time,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,acc_x_ma,acc_x_ema,acc_y_ma,acc_y_ema,acc_z_ma,acc_z_ema,gyro_x_ma,gyro_x_ema,gyro_y_ma,gyro_y_ema,gyro_z_ma,gyro_z_ema,acc_mag_raw,acc_mag_ma,acc_mag_ema,gyro_mag_raw,gyro_mag_ma,gyro_mag_ema
0.0,0.02,-0.01,1.01,0.5,-0.3,0.2,0.03333333333333333,0.02,0.0033333333333333335,-0.01,1.0033333333333332,1.01,0.5,0.5,-0.19999999999999998,-0.3,0.19999999999999998,0.2,1.010247494428964,1.0038924245156946,1.010247494428964,0.6164414002968976,0.5744562646538028,0.6164414002968976
0.01,0.05,0.0,0.98,0.6,-0.2,0.3,0.045,0.0275,0.005,-0.0075,1.0150000000000001,1.0025,0.55,0.525,-0.2,-0.27499999999999997,0.2,0.22500000000000003,0.9812746812182611,1.0160093503506749,1.002905155037105,0.7,0.6184658438426491,0.6339361166552984
0.02,0.03,0.02,1.02,0.4,-0.1,0.1,0.05600000000000001,0.028125,0.004,-0.0006249999999999997,1.012,1.006875,0.62,0.49375,-0.18,-0.23124999999999998,0.24000000000000005,0.19375,1.0206370559606388,1.0135561158613764,1.0072679245736955,0.42426406871192857,0.6887670143089026,0.5786230962379569
0.03,0.08,0.01,1.05,0.7,-0.2,0.2,0.066,0.04109375,0.0019999999999999996,0.00203125,1.004,1.01765625,0.6799999999999999,0.5453125000000001,-0.2,-0.2234375,0.3,0.1953125,1.0530906893520615,1.0061689718928923,1.0184876363656494,0.7549834435270749,0.7696752561957543,0.6208357365026196
0.04,0.1,0.0,1.0,0.9,-0.1,0.4,0.08,0.0558203125,0.004,0.0015234375,1.014,1.0132421875,0.76,0.633984375,-0.2,-0.19257812500000002,0.3,0.246484375,1.004987562112089,1.017158787997233,1.0147797587058973,0.9899494936611666,0.8411896337925236,0.7069491276547394
0.05,0.07,-0.02,0.97,0.8,-0.4,0.5,0.10400000000000001,0.059365234375,0.006,-0.003857421875,1.018,1.002431640625,0.9,0.67548828125,-0.2,-0.24443359375,0.32,0.30986328125,0.9727281223445737,1.0233161779235194,1.0041953519520241,1.02469507659596,0.9759098319004682,0.78233461698089
0.06,0.12,0.01,1.03,1.0,-0.2,0.3,0.11400000000000002,0.07452392578125,0.007999999999999998,-0.0003930664062500003,1.0079999999999998,1.0093237304687501,0.9400000000000001,0.7566162109375001,-0.2,-0.2333251953125,0.3,0.30739746093750003,1.0370149468546728,1.014457490484446,1.012071323031338,1.063014581273465,1.0067770358922576,0.849353834636577
0.07,0.15,0.03,1.04,1.1,-0.1,0.2,0.12999999999999998,0.0933929443359375,0.016,0.0072052001953125,1.02,1.0169927978515627,1.0,0.8424621582031251,-0.18,-0.19999389648437502,0.3,0.280548095703125,1.051189802081432,1.0283754178314455,1.0212974629575555,1.1224972160321824,1.0594338110519221,0.9101907935361245
0.08,0.13,0.02,1.0,0.9,-0.2,0.1,0.156,0.10254470825195314,0.030000000000000006,0.010403900146484374,1.03,1.012744598388672,1.1,0.8568466186523438,-0.08,-0.19999542236328127,0.26,0.23541107177734374,1.008612908900139,1.0421784875922167,1.017976070393685,0.9273618495495705,1.1331372379372238,0.9108252684118837
0.09,0.18,0.04,1.06,1.2,0.0,0.4,0.176,0.12190853118896484,0.033999999999999996,0.017802925109863282,1.022,1.024558448791504,1.12,0.942634963989258,-0.06000000000000001,-0.14999656677246095,0.24,0.27655830383300783,1.0759182125050213,1.037601079413471,1.0319392661921394,1.2649110640673518,1.1469960767151737,0.9937525551149768
